10:09:54.249 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @13864ms
12:10:02.111 [qtp540048569-24] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
12:10:03.258 [qtp540048569-25] INFO  io.pedestal.http - {:line 78, :msg "GET /selmer"}
12:10:03.265 [qtp540048569-25] ERROR i.p.http.impl.servlet-interceptor - {:line 304, :msg "error-ring-response triggered", :context {:response nil, :request {:io.pedestal.http.impl.servlet-interceptor/async-supported? true, :remote-addr "0:0:0:0:0:0:0:1", :servlet-context #object[org.eclipse.jetty.servlet.ServletContextHandler$Context 0x58df672b "[email]@290a08ac{/,null,AVAILABLE}"], :servlet-response #object[org.eclipse.jetty.server.Response 0x5f34307 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 05:10:03 GMT\r\n\r\n"], :servlet-path "", :servlet #object[io.pedestal.http.servlet.FnServlet 0x933c775 "io.pedestal.http.servlet.FnServlet@933c775"], :headers {"accept" "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8", "cache-control" "max-age=0", "user-agent" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:43.0) Gecko/20100101 Firefox/43.0", "referer" "http://localhost:8080/", "connection" "keep-alive", "host" "localhost:8080", "accept-language" "en-US,en;q=0.5", "accept-encoding" "gzip, deflate"}, :server-port 8080, :servlet-request #object[org.eclipse.jetty.server.Request 0x6402ba "(GET //localhost:8080/selmer)@6554298 org.eclipse.jetty.server.Request@6402ba"], :io.pedestal.http.impl.servlet-interceptor/protocol "HTTP/1.1", :path-info "/selmer", :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x44371f7c "io.pedestal.http.route$url_for_routes$fn__7868@44371f7c"], :uri "/selmer", :server-name "localhost", :query-string nil, :path-params {}, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x2572d340 "org.eclipse.jetty.server.HttpInputOverHTTP@2572d340"], :scheme :http, :request-method :get, :context-path ""}, :bindings {#'io.pedestal.http.route/*url-for* #object[io.pedestal.http.route$url_for_routes$fn__7868 0x44371f7c "io.pedestal.http.route$url_for_routes$fn__7868@44371f7c"]}, :enter-async [#object[io.pedestal.http.impl.servlet_interceptor$start_servlet_async 0x54bbcbf8 "io.pedestal.http.impl.servlet_interceptor$start_servlet_async@54bbcbf8"]], :servlet-response #object[org.eclipse.jetty.server.Response 0x5f34307 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 05:10:03 GMT\r\n\r\n"], :route {:path-parts ["" "selmer"], :path-params {}, :interceptors [#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http/html-body, :enter nil, :leave #object[io.pedestal.interceptor.helpers$on_response$fn__7445 0x4ecd1ebf "io.pedestal.interceptor.helpers$on_response$fn__7445@4ecd1ebf"], :error nil} #io.pedestal.interceptor.Interceptor{:name :helloworld.service/selmer-page, :enter #object[io.pedestal.interceptor$eval7317$fn__7318$fn__7319 0x374bb31e "io.pedestal.interceptor$eval7317$fn__7318$fn__7319@374bb31e"], :leave nil, :error nil}], :path "/selmer", :method :get, :path-re #"/\Qselmer\E", :route-name :helloworld.service/selmer-page, :io.pedestal.http.route.prefix-tree/satisfies-constraints? #object[clojure.core$constantly$fn__4383 0x53bc25a6 "clojure.core$constantly$fn__4383@53bc25a6"]}, :servlet #object[io.pedestal.http.servlet.FnServlet 0x933c775 "io.pedestal.http.servlet.FnServlet@933c775"], :servlet-request #object[org.eclipse.jetty.server.Request 0x6402ba "(GET //localhost:8080/selmer)@6554298 org.eclipse.jetty.server.Request@6402ba"], :io.pedestal.impl.interceptor/terminators (#object[io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027 0x4af0e98a "io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027@4af0e98a"]), :io.pedestal.impl.interceptor/execution-id 2, :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x44371f7c "io.pedestal.http.route$url_for_routes$fn__7868@44371f7c"], :servlet-config #object[org.eclipse.jetty.servlet.ServletHolder$Config 0x4a9d1ab4 "org.eclipse.jetty.servlet.ServletHolder$Config@4a9d1ab4"], :io.pedestal.impl.interceptor/stack (#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/stylobate, :enter #object[io.pedestal.http.impl.servlet_interceptor$enter_stylobate 0x324cd76c "io.pedestal.http.impl.servlet_interceptor$enter_stylobate@324cd76c"], :leave #object[io.pedestal.http.impl.servlet_interceptor$leave_stylobate 0x180efbb5 "io.pedestal.http.impl.servlet_interceptor$leave_stylobate@180efbb5"], :error #object[io.pedestal.http.impl.servlet_interceptor$error_stylobate 0xed6723e "io.pedestal.http.impl.servlet_interceptor$error_stylobate@ed6723e"]} #io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/terminator-injector, :enter #object[io.pedestal.interceptor.helpers$before$fn__7386 0x7b635458 "io.pedestal.interceptor.helpers$before$fn__7386@7b635458"], :leave nil, :error nil})}}
clojure.lang.ExceptionInfo: Interceptor Exception: resource-path for html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ExceptionInfo: resource-path for html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at selmer.validator$validation_error.invoke(validator.clj:33) ~[na:na]
	at selmer.validator$validation_error.invoke(validator.clj:25) ~[na:na]
	at selmer.parser$render_file.doInvoke(parser.clj:126) ~[na:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at helloworld.service$selmer_page.invoke(service.clj:38) ~[na:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
12:10:03.266 [qtp540048569-25] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
12:10:05.546 [qtp540048569-28] INFO  io.pedestal.http - {:line 78, :msg "GET /selmer"}
12:10:05.551 [qtp540048569-28] ERROR i.p.http.impl.servlet-interceptor - {:line 304, :msg "error-ring-response triggered", :context {:response nil, :request {:io.pedestal.http.impl.servlet-interceptor/async-supported? true, :remote-addr "0:0:0:0:0:0:0:1", :servlet-context #object[org.eclipse.jetty.servlet.ServletContextHandler$Context 0x58df672b "[email]@290a08ac{/,null,AVAILABLE}"], :servlet-response #object[org.eclipse.jetty.server.Response 0x63634957 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 05:10:05 GMT\r\n\r\n"], :servlet-path "", :servlet #object[io.pedestal.http.servlet.FnServlet 0x933c775 "io.pedestal.http.servlet.FnServlet@933c775"], :headers {"host" "localhost:8080", "user-agent" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:43.0) Gecko/20100101 Firefox/43.0", "referer" "http://localhost:8080/", "connection" "keep-alive", "pragma" "no-cache", "accept" "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8", "accept-language" "en-US,en;q=0.5", "accept-encoding" "gzip, deflate", "cache-control" "no-cache"}, :server-port 8080, :servlet-request #object[org.eclipse.jetty.server.Request 0x6da4ab4b "(GET //localhost:8080/selmer)@1839508299 org.eclipse.jetty.server.Request@6da4ab4b"], :io.pedestal.http.impl.servlet-interceptor/protocol "HTTP/1.1", :path-info "/selmer", :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x699b2227 "io.pedestal.http.route$url_for_routes$fn__7868@699b2227"], :uri "/selmer", :server-name "localhost", :query-string nil, :path-params {}, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x2c99a170 "org.eclipse.jetty.server.HttpInputOverHTTP@2c99a170"], :scheme :http, :request-method :get, :context-path ""}, :bindings {#'io.pedestal.http.route/*url-for* #object[io.pedestal.http.route$url_for_routes$fn__7868 0x699b2227 "io.pedestal.http.route$url_for_routes$fn__7868@699b2227"]}, :enter-async [#object[io.pedestal.http.impl.servlet_interceptor$start_servlet_async 0x54bbcbf8 "io.pedestal.http.impl.servlet_interceptor$start_servlet_async@54bbcbf8"]], :servlet-response #object[org.eclipse.jetty.server.Response 0x63634957 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 05:10:05 GMT\r\n\r\n"], :route {:path-parts ["" "selmer"], :path-params {}, :interceptors [#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http/html-body, :enter nil, :leave #object[io.pedestal.interceptor.helpers$on_response$fn__7445 0x4ecd1ebf "io.pedestal.interceptor.helpers$on_response$fn__7445@4ecd1ebf"], :error nil} #io.pedestal.interceptor.Interceptor{:name :helloworld.service/selmer-page, :enter #object[io.pedestal.interceptor$eval7317$fn__7318$fn__7319 0x374bb31e "io.pedestal.interceptor$eval7317$fn__7318$fn__7319@374bb31e"], :leave nil, :error nil}], :path "/selmer", :method :get, :path-re #"/\Qselmer\E", :route-name :helloworld.service/selmer-page, :io.pedestal.http.route.prefix-tree/satisfies-constraints? #object[clojure.core$constantly$fn__4383 0x53bc25a6 "clojure.core$constantly$fn__4383@53bc25a6"]}, :servlet #object[io.pedestal.http.servlet.FnServlet 0x933c775 "io.pedestal.http.servlet.FnServlet@933c775"], :servlet-request #object[org.eclipse.jetty.server.Request 0x6da4ab4b "(GET //localhost:8080/selmer)@1839508299 org.eclipse.jetty.server.Request@6da4ab4b"], :io.pedestal.impl.interceptor/terminators (#object[io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027 0x55497c45 "io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027@55497c45"]), :io.pedestal.impl.interceptor/execution-id 3, :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x699b2227 "io.pedestal.http.route$url_for_routes$fn__7868@699b2227"], :servlet-config #object[org.eclipse.jetty.servlet.ServletHolder$Config 0x4a9d1ab4 "org.eclipse.jetty.servlet.ServletHolder$Config@4a9d1ab4"], :io.pedestal.impl.interceptor/stack (#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/stylobate, :enter #object[io.pedestal.http.impl.servlet_interceptor$enter_stylobate 0x324cd76c "io.pedestal.http.impl.servlet_interceptor$enter_stylobate@324cd76c"], :leave #object[io.pedestal.http.impl.servlet_interceptor$leave_stylobate 0x180efbb5 "io.pedestal.http.impl.servlet_interceptor$leave_stylobate@180efbb5"], :error #object[io.pedestal.http.impl.servlet_interceptor$error_stylobate 0xed6723e "io.pedestal.http.impl.servlet_interceptor$error_stylobate@ed6723e"]} #io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/terminator-injector, :enter #object[io.pedestal.interceptor.helpers$before$fn__7386 0x7b635458 "io.pedestal.interceptor.helpers$before$fn__7386@7b635458"], :leave nil, :error nil})}}
clojure.lang.ExceptionInfo: Interceptor Exception: resource-path for html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ExceptionInfo: resource-path for html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at selmer.validator$validation_error.invoke(validator.clj:33) ~[na:na]
	at selmer.validator$validation_error.invoke(validator.clj:25) ~[na:na]
	at selmer.parser$render_file.doInvoke(parser.clj:126) ~[na:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at helloworld.service$selmer_page.invoke(service.clj:38) ~[na:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
12:10:05.552 [qtp540048569-28] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
12:10:20.785 [qtp540048569-24] INFO  io.pedestal.http - {:line 78, :msg "GET /selmer"}
12:10:20.873 [qtp540048569-27] INFO  io.pedestal.http - {:line 78, :msg "GET /css/bootstrap.min.css"}
12:10:20.889 [qtp540048569-25] INFO  io.pedestal.http - {:line 78, :msg "GET /css/landing-page.css"}
12:10:20.898 [qtp540048569-25] INFO  io.pedestal.http - {:line 78, :msg "GET /font-awesome/css/font-awesome.min.css"}
12:10:20.902 [qtp540048569-21] INFO  io.pedestal.http - {:line 78, :msg "GET /js/jquery.js"}
